TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:07:40 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.506
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.507
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.508
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.509
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.510
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.511
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.512
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.513
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.514
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.515
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.516
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.517
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.518
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.519
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.520
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.521
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.522
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.523
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.524
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.525
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.526
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.527
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.528
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.529
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.530
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.531
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.532
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.533
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.534
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.535
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.536
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.537
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.538
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.539
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.540
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.541
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.542
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.543
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.544
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.545
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.546
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.547
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.548
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.549
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.550
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.551
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.552
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.553
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.554
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.555
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.556
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.557
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.558
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.559
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.560
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.561
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.562
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.563
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.564
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.565
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.566
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.567
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.568
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.569
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cube.097
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left caliper marking.001
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.010
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.010
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.011
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.011
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.012
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.012
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.013
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.013
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.014
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.014
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.015
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.015
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.016
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.016
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.017
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.017
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.018
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.018
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left machined split spoke.019
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left black spoke pocket.019
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.570
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Torus.049
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left center mi logo.001
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.571
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.572
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.573
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.574
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.575
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Cylinder.576
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.022
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.023
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.024
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.025
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.026
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.027
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.028
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.029
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.030
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.031
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.032
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.033
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.034
08:07:45 | INFO: Primitives created: 1
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.035
08:07:45 | INFO: Primitives created: 0
08:07:45 | WARNING: Mesh 'Rear left sidewall lettering.035' has no primitives and will be omitted.
08:07:45 | INFO: Extracting primitive: Rear left sidewall lettering.036
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear left sidewall lettering.037
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear left sidewall lettering.038
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear left sidewall lettering.039
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear left sidewall lettering.040
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear left sidewall lettering.041
08:07:46 | INFO: Primitives created: 0
08:07:46 | WARNING: Mesh 'Rear left sidewall lettering.041' has no primitives and will be omitted.
08:07:46 | INFO: Extracting primitive: Rear left sidewall lettering.042
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear left sidewall lettering.043
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right | tire carcass.001
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Torus.050
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Torus.051
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Torus.052
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right directional tread | 792 blocks.001
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right cast rim barrel.001
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Torus.053
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Torus.054
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.577
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Torus.055
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.578
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.579
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.580
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.581
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.582
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.583
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.584
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.585
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.586
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.587
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.588
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.589
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.590
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.591
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.592
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.593
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.594
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.595
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.596
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.597
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.598
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.599
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.600
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.601
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.602
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.603
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.604
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.605
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.606
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.607
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.608
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.609
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.610
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.611
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.612
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.613
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.614
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.615
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.616
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.617
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.618
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.619
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.620
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.621
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.622
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.623
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.624
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.625
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.626
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.627
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.628
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.629
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.630
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.631
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.632
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.633
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.634
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.635
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.636
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.637
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.638
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.639
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.640
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.641
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.642
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.643
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.644
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.645
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.646
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.647
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.648
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.649
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.650
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.098
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right caliper marking.001
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.010
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.010
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.011
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.011
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.012
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.012
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.013
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.013
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.014
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.014
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.015
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.015
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.016
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.016
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.017
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.017
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.018
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.018
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right machined split spoke.019
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right black spoke pocket.019
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.651
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Torus.056
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right center mi logo.001
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.652
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.653
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.654
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.655
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.656
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.657
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.022
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.023
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.024
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.025
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.026
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.027
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.028
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.029
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.030
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.031
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.032
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.033
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.034
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.035
08:07:46 | INFO: Primitives created: 0
08:07:46 | WARNING: Mesh 'Rear right sidewall lettering.035' has no primitives and will be omitted.
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.036
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.037
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.038
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.039
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.040
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.041
08:07:46 | INFO: Primitives created: 0
08:07:46 | WARNING: Mesh 'Rear right sidewall lettering.041' has no primitives and will be omitted.
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.042
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Rear right sidewall lettering.043
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.099
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.100
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.101
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.102
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Seat piping.008
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Seat piping.009
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.103
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.104
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.105
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Seat piping.010
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Seat piping.011
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.106
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.107
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.108
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Seat piping.012
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Seat piping.013
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.109
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.110
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.111
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Seat piping.014
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Seat piping.015
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.112
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.113
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.114
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Torus.057
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Steering wheel spokes.001
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.115
08:07:46 | INFO: Primitives created: 1
