TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:11:44 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:313.35M (Peak 313.35M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted Aqua Blue intake side surround
Fra:1 Mem:313.54M (Peak 313.54M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted Aqua Blue intake side surround.001
Fra:1 Mem:313.59M (Peak 313.59M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front license plate bracket
Fra:1 Mem:313.61M (Peak 313.61M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated rear deck ducktail
Fra:1 Mem:313.80M (Peak 313.80M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Retractable spoiler shut line
Fra:1 Mem:313.84M (Peak 313.84M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front license plate
Fra:1 Mem:313.88M (Peak 313.88M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ultrasonic parking sensor
Fra:1 Mem:313.91M (Peak 313.91M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | License plate screw
Fra:1 Mem:313.93M (Peak 313.93M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ultrasonic parking sensor.001
Fra:1 Mem:313.95M (Peak 313.95M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | License plate screw.001
Fra:1 Mem:313.96M (Peak 313.96M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Xiaomi hood emblem
Fra:1 Mem:314.05M (Peak 314.05M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front perception camera
Fra:1 Mem:314.13M (Peak 314.13M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Full-width smoked rear lamp housing
Fra:1 Mem:314.24M (Peak 314.24M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Halo rear red optical bed
Fra:1 Mem:314.35M (Peak 314.35M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear bumper side air outlet
Fra:1 Mem:314.39M (Peak 314.39M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left caliper marking
Fra:1 Mem:314.40M (Peak 314.40M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear lower reflector
Fra:1 Mem:314.47M (Peak 314.47M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear bumper side air outlet.001
Fra:1 Mem:314.52M (Peak 314.52M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear lower reflector.001
Fra:1 Mem:314.52M (Peak 314.52M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear diffuser black valance
Fra:1 Mem:314.60M (Peak 314.60M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake
Fra:1 Mem:314.61M (Peak 314.61M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake.001
Fra:1 Mem:314.70M (Peak 314.70M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake.002
Fra:1 Mem:314.74M (Peak 314.74M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake.003
Fra:1 Mem:314.79M (Peak 314.79M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake.004
Fra:1 Mem:314.76M (Peak 314.79M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear plate bracket
Fra:1 Mem:314.80M (Peak 314.80M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear license plate
Fra:1 Mem:314.87M (Peak 314.87M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear parking camera
Fra:1 Mem:314.88M (Peak 314.88M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left | tire carcass
Fra:1 Mem:314.95M (Peak 314.95M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left tire molded sidewall ring.001
Fra:1 Mem:315.24M (Peak 315.24M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left tire molded sidewall ring.002
Fra:1 Mem:315.24M (Peak 315.24M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left tire molded sidewall ring
Fra:1 Mem:315.46M (Peak 315.46M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left directional tread | 792 blocks
Fra:1 Mem:315.46M (Peak 315.46M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left diamond-cut outer flange
Fra:1 Mem:315.79M (Peak 315.79M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left inner rim accent
Fra:1 Mem:316.14M (Peak 316.14M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left brake rotor
Fra:1 Mem:316.51M (Peak 316.51M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left rotor outer scoring
Fra:1 Mem:316.68M (Peak 316.68M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation
Fra:1 Mem:316.65M (Peak 316.68M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.001
Fra:1 Mem:316.67M (Peak 316.68M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.002
Fra:1 Mem:316.75M (Peak 316.75M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.003
Fra:1 Mem:316.71M (Peak 316.75M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.004
Fra:1 Mem:316.71M (Peak 316.75M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.005
Fra:1 Mem:316.76M (Peak 316.76M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.006
Fra:1 Mem:316.82M (Peak 316.82M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.007
Fra:1 Mem:316.78M (Peak 316.82M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.008
Fra:1 Mem:316.80M (Peak 316.82M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.009
Fra:1 Mem:316.80M (Peak 316.82M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.011
Fra:1 Mem:316.79M (Peak 316.82M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.012
Fra:1 Mem:316.81M (Peak 316.82M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.013
Fra:1 Mem:316.84M (Peak 316.84M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.014
Fra:1 Mem:316.83M (Peak 316.84M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.015
Fra:1 Mem:316.86M (Peak 316.86M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.016
Fra:1 Mem:316.88M (Peak 316.88M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.017
Fra:1 Mem:316.87M (Peak 316.88M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.018
Fra:1 Mem:316.88M (Peak 316.88M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.019
Fra:1 Mem:316.92M (Peak 316.92M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.020
Fra:1 Mem:316.95M (Peak 316.95M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.021
Fra:1 Mem:316.95M (Peak 316.95M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.022
Fra:1 Mem:316.95M (Peak 316.95M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.023
Fra:1 Mem:316.97M (Peak 316.97M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.024
Fra:1 Mem:316.97M (Peak 316.97M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.025
Fra:1 Mem:317.00M (Peak 317.00M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.026
Fra:1 Mem:317.01M (Peak 317.01M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.027
Fra:1 Mem:317.00M (Peak 317.01M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.028
Fra:1 Mem:317.06M (Peak 317.06M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.029
Fra:1 Mem:317.03M (Peak 317.06M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.030
Fra:1 Mem:317.08M (Peak 317.08M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.031
Fra:1 Mem:317.11M (Peak 317.11M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.033
Fra:1 Mem:317.11M (Peak 317.11M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.034
Fra:1 Mem:317.16M (Peak 317.17M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.035
Fra:1 Mem:317.14M (Peak 317.17M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.036
Fra:1 Mem:317.17M (Peak 317.17M) | Time:00:02.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.038
Fra:1 Mem:317.20M (Peak 317.20M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.039
Fra:1 Mem:317.22M (Peak 317.22M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.040
Fra:1 Mem:317.19M (Peak 317.22M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.042
Fra:1 Mem:317.25M (Peak 317.25M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.043
Fra:1 Mem:317.26M (Peak 317.26M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.044
Fra:1 Mem:317.25M (Peak 317.26M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.045
Fra:1 Mem:317.30M (Peak 317.30M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.046
Fra:1 Mem:317.29M (Peak 317.30M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.047
Fra:1 Mem:317.34M (Peak 317.34M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.048
Fra:1 Mem:317.31M (Peak 317.34M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.049
Fra:1 Mem:317.33M (Peak 317.34M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.050
Fra:1 Mem:317.34M (Peak 317.34M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.051
Fra:1 Mem:317.37M (Peak 317.37M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.052
Fra:1 Mem:317.42M (Peak 317.42M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.053
Fra:1 Mem:317.37M (Peak 317.42M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.054
Fra:1 Mem:317.41M (Peak 317.42M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.055
Fra:1 Mem:317.41M (Peak 317.42M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.056
Fra:1 Mem:317.44M (Peak 317.44M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.057
Fra:1 Mem:317.44M (Peak 317.44M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.058
Fra:1 Mem:317.47M (Peak 317.47M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.059
Fra:1 Mem:317.47M (Peak 317.47M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.060
Fra:1 Mem:317.47M (Peak 317.47M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.061
Fra:1 Mem:317.50M (Peak 317.50M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.062
Fra:1 Mem:317.51M (Peak 317.51M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.063
Fra:1 Mem:317.53M (Peak 317.53M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.064
Fra:1 Mem:317.57M (Peak 317.57M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.065
Fra:1 Mem:317.55M (Peak 317.57M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.066
Fra:1 Mem:317.56M (Peak 317.57M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.067
Fra:1 Mem:317.57M (Peak 317.57M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.068
Fra:1 Mem:317.60M (Peak 317.60M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.069
Fra:1 Mem:317.59M (Peak 317.60M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.070
Fra:1 Mem:317.66M (Peak 317.66M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.071
Fra:1 Mem:317.64M (Peak 317.66M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left brake disc bell
Fra:1 Mem:317.67M (Peak 317.67M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left yellow six-piston caliper
Fra:1 Mem:318.39M (Peak 318.39M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke
Fra:1 Mem:318.46M (Peak 318.46M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left center mi logo
Fra:1 Mem:318.63M (Peak 318.63M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket
Fra:1 Mem:318.70M (Peak 318.70M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.001
Fra:1 Mem:318.72M (Peak 318.72M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering
Fra:1 Mem:318.78M (Peak 318.78M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.001
Fra:1 Mem:318.72M (Peak 318.78M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.001
Fra:1 Mem:318.78M (Peak 318.78M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.002
Fra:1 Mem:318.89M (Peak 318.89M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.002
Fra:1 Mem:318.91M (Peak 318.91M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.002
Fra:1 Mem:318.97M (Peak 318.97M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.003
Fra:1 Mem:318.98M (Peak 318.98M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.003
Fra:1 Mem:318.99M (Peak 318.99M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.004
Fra:1 Mem:319.04M (Peak 319.04M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.003
Fra:1 Mem:319.10M (Peak 319.10M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.005
Fra:1 Mem:319.03M (Peak 319.10M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.006
Fra:1 Mem:319.07M (Peak 319.10M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.004
Fra:1 Mem:319.05M (Peak 319.10M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.007
Fra:1 Mem:319.09M (Peak 319.10M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.008
Fra:1 Mem:319.13M (Peak 319.13M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.004
Fra:1 Mem:319.21M (Peak 319.21M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.005
Fra:1 Mem:319.23M (Peak 319.23M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.009
Fra:1 Mem:319.28M (Peak 319.28M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.010
Fra:1 Mem:319.29M (Peak 319.29M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.011
Fra:1 Mem:319.36M (Peak 319.36M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.005
Fra:1 Mem:319.36M (Peak 319.36M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.012
Fra:1 Mem:319.40M (Peak 319.40M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.013
Fra:1 Mem:319.42M (Peak 319.42M) | Time:00:02.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.014
Fra:1 Mem:319.61M (Peak 319.61M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.007
Fra:1 Mem:319.63M (Peak 319.63M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.015
Fra:1 Mem:319.69M (Peak 319.69M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.007
Fra:1 Mem:319.74M (Peak 319.74M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.016
Fra:1 Mem:319.86M (Peak 319.86M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.008
Fra:1 Mem:319.87M (Peak 319.87M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.008
Fra:1 Mem:319.98M (Peak 319.98M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.017
Fra:1 Mem:320.05M (Peak 320.05M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.009
Fra:1 Mem:320.08M (Peak 320.08M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.009
Fra:1 Mem:320.15M (Peak 320.15M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.018
Fra:1 Mem:320.17M (Peak 320.17M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.019
Fra:1 Mem:320.15M (Peak 320.17M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left center hub
Fra:1 Mem:320.17M (Peak 320.17M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left center cap ring
Fra:1 Mem:320.37M (Peak 320.37M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.021
Fra:1 Mem:320.40M (Peak 320.40M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut
Fra:1 Mem:320.44M (Peak 320.44M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut.001
Fra:1 Mem:320.39M (Peak 320.44M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut.002
Fra:1 Mem:320.41M (Peak 320.44M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut.003
Fra:1 Mem:320.42M (Peak 320.44M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut.004
Fra:1 Mem:320.43M (Peak 320.44M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left tire valve
Fra:1 Mem:320.46M (Peak 320.46M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right | tire carcass
Fra:1 Mem:320.46M (Peak 320.46M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right tire molded sidewall ring.001
Fra:1 Mem:320.63M (Peak 320.63M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right tire molded sidewall ring.002
Fra:1 Mem:320.66M (Peak 320.66M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right caliper marking
Fra:1 Mem:320.90M (Peak 320.90M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right tire molded sidewall ring
Fra:1 Mem:321.62M (Peak 321.62M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right directional tread | 792 blocks
Fra:1 Mem:321.67M (Peak 321.67M) | Time:00:02.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right cast rim barrel
